day;avg_size;avg_speed;avg_senserange;dominant_size;dominant_speed;dominant_sense;n_creatures
1388;275;1310;852;999;0;999;112
1389;279;1310;851;1000;0;1000;122
1390;277;1302;866;999;0;999;116
1391;269;1299;877;999;0;999;119
1392;275;1301;894;999;0;999;118
1393;274;1292;904;999;0;999;116
1394;273;1295;909;999;0;999;116
1395;269;1293;897;999;0;999;124
1396;266;1291;894;1000;0;1000;122
1397;259;1289;892;999;0;999;121
1398;260;1290;904;1000;0;1000;123
1399;262;1294;920;999;0;999;124
1400;262;1299;903;999;0;999;119
1401;271;1298;901;999;0;999;121
1402;271;1295;915;1000;0;1000;114
1403;263;1290;940;1000;0;1000;114
1404;254;1280;943;999;0;999;115
1405;262;1278;947;1000;0;1000;114
1406;259;1277;978;999;0;999;124
1407;264;1277;981;1000;0;1000;125
1408;263;1278;970;1000;0;1000;125
1409;266;1287;975;999;0;999;121
1410;269;1285;967;999;0;999;126
1411;279;1282;952;999;0;999;115
1412;281;1291;931;1000;0;1000;125
1413;279;1302;940;1000;0;1000;128
1414;281;1310;926;999;0;999;121
1415;280;1321;899;1000;0;1000;122
1416;281;1322;858;1000;0;1000;114
1417;279;1326;856;999;0;999;116
1418;283;1328;853;999;0;999;103
1419;283;1321;836;999;0;999;110
1420;281;1318;827;1000;0;1000;108
1421;279;1317;828;1000;0;1000;113
1422;282;1318;803;1000;0;1000;111
1423;278;1323;823;999;0;999;120
1424;272;1318;829;999;0;999;117
1425;271;1311;827;999;0;999;120
1426;265;1304;823;999;0;999;112
1427;267;1310;833;999;0;999;119
1428;264;1313;852;999;0;999;115
1429;256;1307;885;999;0;999;119
1430;251;1310;882;1000;0;1000;123
1431;255;1309;877;1000;0;1000;128
1432;249;1299;896;999;0;999;126
1433;261;1306;875;1000;0;1000;122
1434;262;1306;847;1000;0;1000;128
1435;262;1304;832;999;0;999;121
1436;256;1309;832;999;0;999;126
1437;266;1309;830;999;0;999;117
1438;262;1314;810;999;0;999;127
1439;267;1318;779;999;0;999;126
1440;268;1321;789;1000;0;1000;122
1441;266;1307;797;999;0;999;120
1442;265;1305;776;999;0;999;116
1443;268;1299;767;999;0;999;118
1444;270;1300;753;999;0;999;119
1445;270;1298;752;999;0;999;121
1446;270;1310;755;999;0;999;132
1447;270;1304;761;1000;0;1000;134
1448;270;1303;764;1000;0;1000;129
1449;269;1300;775;1000;0;1000;133
1450;265;1306;763;1000;0;1000;129
1451;268;1315;760;1000;0;1000;133
1452;271;1315;760;1000;0;1000;128
1453;272;1321;785;999;0;999;139
1454;274;1321;795;1000;0;1000;128
1455;270;1319;792;999;0;999;115
1456;273;1324;777;1000;0;1000;123
1457;272;1338;777;999;0;999;112
1458;272;1341;777;1000;0;1000;108
1459;271;1342;761;1000;0;1000;114
1460;284;1349;752;1000;0;1000;113
1461;280;1350;754;999;0;999;109
1462;276;1347;749;999;0;999;104
1463;279;1355;748;999;0;999;106
1464;274;1352;738;999;0;999;102
1465;262;1347;729;1000;0;1000;108
1466;254;1342;741;999;0;999;104
1467;254;1337;745;1000;0;1000;111
1468;257;1334;753;999;0;999;120
1469;253;1340;758;999;0;999;126
1470;250;1341;756;1000;0;1000;123
1471;252;1336;755;999;0;999;115
1472;252;1339;766;999;0;999;120
1473;246;1340;780;999;0;999;118
1474;242;1339;772;999;0;999;126
1475;238;1342;763;999;0;999;127
1476;238;1346;760;1000;0;1000;134
1477;235;1341;753;1000;0;1000;128
1478;243;1342;747;1000;0;1000;125
1479;243;1342;746;1000;0;1000;128
1480;246;1339;760;1000;0;1000;128
1481;259;1341;761;999;0;999;127
1482;265;1332;744;999;0;999;116
1483;265;1342;744;999;0;999;120
1484;271;1342;756;999;0;999;124
1485;276;1340;754;999;0;999;115
1486;275;1338;757;999;0;999;120
1487;271;1335;763;999;0;999;115
1488;262;1334;763;999;0;999;112
1489;264;1331;760;1000;0;1000;111
1490;257;1330;766;999;0;999;115
1491;249;1335;759;999;0;999;132
1492;244;1344;746;999;0;999;130
1493;239;1339;741;1000;0;1000;123
1494;234;1337;758;999;0;999;132
1495;229;1344;746;999;0;999;132
1496;234;1344;735;999;0;999;118
1497;231;1346;743;1000;0;1000;122
1498;230;1348;739;1000;0;1000;131
1499;233;1347;731;999;0;999;124
1500;236;1338;722;1000;0;1000;125
1501;234;1329;727;1000;0;1000;133
1502;235;1320;729;999;0;999;127
1503;236;1315;728;1000;0;1000;141
1504;235;1307;714;999;0;999;137
1505;232;1310;729;1000;0;1000;131
1506;232;1311;740;999;0;999;143
1507;234;1310;726;1000;0;1000;145
1508;235;1306;730;1000;0;1000;138
1509;230;1309;717;999;0;999;149
1510;227;1314;707;999;0;999;153
1511;220;1312;711;999;0;999;152
1512;217;1314;715;999;0;999;160
1513;214;1322;706;1000;0;1000;158
1514;210;1318;702;999;0;999;137
1515;210;1319;700;1000;0;1000;141
1516;213;1315;680;999;0;999;140
1517;214;1312;665;1000;0;1000;145
1518;217;1304;651;1000;0;1000;161
1519;218;1304;649;999;0;999;171
1520;213;1308;626;1000;0;1000;165
1521;212;1313;624;999;0;999;160
1522;220;1315;625;1000;0;1000;155
1523;218;1321;633;999;0;999;156
1524;221;1328;634;1000;0;1000;158
1525;231;1329;633;999;0;999;154
1526;230;1326;629;1000;0;1000;148
1527;224;1334;631;1000;0;1000;151
1528;229;1334;631;999;0;999;143
1529;229;1326;626;999;0;999;139
1530;226;1321;604;999;0;999;143
1531;220;1318;598;999;0;999;152
1532;215;1319;599;1000;0;1000;161
1533;218;1320;607;1000;0;1000;150
1534;208;1323;611;999;0;999;152
1535;212;1316;604;999;0;999;142
1536;206;1313;594;999;0;999;142
1537;208;1313;589;999;0;999;152
1538;208;1313;571;1000;0;1000;165
1539;208;1310;574;1000;0;1000;176
1540;199;1304;571;1000;0;1000;178
1541;198;1298;554;999;0;999;182
1542;192;1303;566;999;0;999;194
1543;188;1320;573;999;0;999;194
1544;186;1318;579;1000;0;1000;190
1545;186;1324;586;999;0;999;195
1546;182;1322;589;1000;0;1000;193
1547;175;1321;582;1000;0;1000;188
1548;173;1311;580;999;0;999;194
1549;167;1314;566;999;0;999;204
1550;166;1319;556;999;0;999;210
1551;168;1318;540;1000;0;1000;198
1552;167;1321;540;999;0;999;203
1553;165;1338;559;1000;0;1000;228
1554;169;1340;571;1000;0;1000;229
1555;172;1348;574;1000;0;1000;211
1556;170;1346;595;999;0;999;215
1557;176;1339;597;999;0;999;204
1558;173;1332;599;999;0;999;203
1559;169;1342;596;999;0;999;185
1560;176;1340;586;1000;0;1000;190
1561;176;1336;584;999;0;999;195
1562;178;1336;574;1000;0;1000;188
1563;181;1329;587;999;0;999;177
1564;175;1324;583;1000;0;1000;183
1565;177;1322;576;1000;0;1000;184
1566;176;1323;577;999;0;999;195
1567;180;1335;574;1000;0;1000;192
1568;183;1343;573;1000;0;1000;187
1569;186;1341;585;1000;0;1000;183
1570;188;1341;576;1000;0;1000;184
1571;195;1332;595;999;0;999;175
1572;194;1337;593;1000;0;1000;176
1573;186;1340;575;999;0;999;180
1574;182;1333;576;1000;0;1000;174
1575;184;1326;570;999;0;999;181
1576;181;1328;560;1000;0;1000;183
1577;186;1324;564;999;0;999;196
1578;178;1314;577;1000;0;1000;199
1579;178;1318;576;999;0;999;180
1580;185;1320;575;999;0;999;180
1581;189;1322;568;1000;0;1000;176
1582;187;1327;574;999;0;999;185
1583;175;1338;583;1000;0;1000;188
1584;166;1335;578;1000;0;1000;192
1585;173;1335;566;1000;0;1000;190
1586;177;1326;563;1000;0;1000;190
1587;175;1328;563;999;0;999;186
1588;179;1321;561;999;0;999;201
1589;177;1328;558;999;0;999;215
1590;174;1339;559;1000;0;1000;212
1591;167;1355;567;999;0;999;208
1592;169;1355;574;999;0;999;201
1593;167;1356;575;999;0;999;196
1594;163;1366;558;1000;0;1000;190
1595;162;1359;558;999;0;999;194
1596;165;1348;555;1000;0;1000;198
1597;166;1334;563;999;0;999;206
1598;161;1331;567;1000;0;1000;209
1599;158;1319;568;999;0;999;204
1600;158;1322;579;1000;0;1000;227
1601;154;1335;580;999;0;999;234
1602;153;1337;574;1000;0;1000;223
1603;149;1335;581;999;0;999;220
1604;149;1337;587;999;0;999;214
1605;147;1342;580;1000;0;1000;223
1606;159;1336;575;999;0;999;222
1607;159;1338;583;999;0;999;219
1608;157;1333;593;1000;0;1000;216
1609;158;1327;599;999;0;999;215
1610;161;1317;601;999;0;999;217
1611;160;1313;600;999;0;999;217
1612;163;1317;589;1000;0;1000;212
1613;161;1325;575;1000;0;1000;211
1614;158;1328;565;999;0;999;222
1615;162;1333;554;1000;0;1000;226
1616;166;1341;551;999;0;999;210
1617;167;1341;552;999;0;999;206
1618;166;1343;547;999;0;999;204
1619;166;1343;547;1000;0;1000;198
1620;166;1350;547;999;0;999;208
1621;164;1351;548;1000;0;1000;205
1622;163;1356;538;1000;0;1000;199
1623;163;1364;535;999;0;999;206
1624;161;1355;529;999;0;999;201
1625;161;1354;527;999;0;999;196
1626;155;1345;516;1000;0;1000;199
1627;153;1351;514;999;0;999;219
1628;154;1358;521;999;0;999;237
1629;151;1361;517;999;0;999;230
1630;147;1353;508;999;0;999;237
1631;146;1357;510;999;0;999;230
1632;151;1344;511;999;0;999;218
1633;151;1340;509;999;0;999;236
1634;144;1346;504;999;0;999;241
1635;145;1350;504;999;0;999;252
1636;145;1358;513;999;0;999;242
1637;146;1361;508;999;0;999;248
1638;146;1368;518;999;0;999;238
1639;147;1370;523;999;0;999;221
1640;140;1372;525;1000;0;1000;225
1641;139;1376;525;999;0;999;236
1642;138;1379;535;1000;0;1000;216
1643;138;1368;532;999;0;999;213
1644;141;1362;531;1000;0;1000;228
1645;147;1361;526;999;0;999;220
1646;148;1344;521;999;0;999;206
1647;145;1346;519;999;0;999;218
1648;145;1351;512;999;0;999;231
1649;151;1350;511;999;0;999;220
1650;155;1348;509;999;0;999;222
1651;153;1356;508;1000;0;1000;226
1652;157;1363;514;999;0;999;224
1653;166;1369;502;999;0;999;206
1654;165;1373;496;1000;0;1000;197
1655;173;1375;479;1000;0;1000;189
1656;174;1369;492;1000;0;1000;187
1657;176;1364;502;999;0;999;186
1658;173;1357;510;999;0;999;191
1659;172;1359;508;1000;0;1000;198
1660;172;1355;506;999;0;999;196
1661;175;1345;518;1000;0;1000;184
1662;177;1333;516;999;0;999;180
1663;180;1326;517;999;0;999;185
1664;180;1321;527;1000;0;1000;188
1665;176;1323;529;1000;0;1000;197
1666;184;1328;528;1000;0;1000;207
1667;180;1335;536;999;0;999;206
1668;182;1336;528;1000;0;1000;200
1669;189;1341;532;1000;0;1000;184
1670;194;1341;515;1000;0;1000;184
1671;194;1345;500;1000;0;1000;178
1672;184;1350;502;1000;0;1000;184
1673;184;1363;495;999;0;999;191
1674;183;1360;483;1000;0;1000;188
1675;177;1365;487;999;0;999;194
1676;165;1373;494;1000;0;1000;207
1677;162;1373;506;1000;0;1000;205
1678;158;1371;506;999;0;999;194
1679;163;1381;497;1000;0;1000;189
1680;169;1376;488;999;0;999;175
1681;175;1378;488;1000;0;1000;190
1682;180;1379;490;1000;0;1000;188
1683;182;1379;485;1000;0;1000;172
1684;176;1380;484;1000;0;1000;173
1685;178;1381;483;999;0;999;163
1686;180;1382;488;999;0;999;163
1687;178;1383;488;999;0;999;159
1688;178;1376;488;1000;0;1000;174
1689;182;1370;490;1000;0;1000;178
1690;182;1371;480;1000;0;1000;192
1691;190;1365;489;1000;0;1000;192
1692;191;1362;492;1000;0;1000;183
1693;183;1374;490;1000;0;1000;178
1694;175;1377;485;1000;0;1000;173
1695;176;1378;465;999;0;999;177
1696;170;1380;470;1000;0;1000;179
1697;167;1382;463;1000;0;1000;176
1698;169;1380;471;999;0;999;195
1699;170;1387;473;1000;0;1000;190
1700;175;1388;477;999;0;999;208
1701;180;1389;478;1000;0;1000;216
1702;176;1395;491;999;0;999;194
1703;176;1390;488;999;0;999;182
1704;172;1388;485;1000;0;1000;187
1705;173;1384;473;999;0;999;177
1706;177;1387;474;999;0;999;185
1707;179;1386;473;1000;0;1000;190
1708;175;1381;483;999;0;999;177
1709;173;1381;488;1000;0;1000;179
1710;169;1386;475;1000;0;1000;187
1711;170;1387;475;999;0;999;186
1712;167;1387;472;1000;0;1000;187
1713;164;1390;457;1000;0;1000;190
1714;158;1395;441;999;0;999;203
1715;156;1393;434;999;0;999;191
1716;156;1388;428;999;0;999;196
1717;154;1382;435;1000;0;1000;212
1718;149;1381;430;1000;0;1000;207
1719;149;1380;426;1000;0;1000;207
1720;150;1379;419;1000;0;1000;205
1721;149;1384;430;999;0;999;219
1722;154;1384;431;1000;0;1000;202
1723;153;1383;426;999;0;999;217
1724;157;1385;417;1000;0;1000;216
1725;153;1387;416;1000;0;1000;205
1726;150;1387;407;1000;0;1000;202
1727;147;1381;397;999;0;999;214
1728;148;1385;401;999;0;999;224
1729;145;1383;408;999;0;999;233
1730;143;1381;419;1000;0;1000;227
1731;144;1390;425;999;0;999;215
1732;145;1392;422;1000;0;1000;223
1733;146;1389;434;999;0;999;234
1734;146;1391;444;1000;0;1000;235
1735;146;1393;450;999;0;999;222
1736;145;1393;440;999;0;999;219
1737;150;1398;434;999;0;999;219
1738;146;1402;432;1000;0;1000;216
1739;143;1401;424;999;0;999;219
1740;142;1406;423;999;0;999;221
1741;143;1410;433;999;0;999;208
1742;146;1412;429;999;0;999;195
1743;145;1409;426;999;0;999;196
1744;144;1401;421;1000;0;1000;198
1745;144;1400;422;1000;0;1000;211
1746;144;1398;428;1000;0;1000;212
1747;144;1401;422;1000;0;1000;216
1748;145;1401;412;999;0;999;215
1749;145;1405;410;999;0;999;208
1750;148;1402;411;999;0;999;206
1751;148;1403;409;999;0;999;210
1752;147;1403;412;1000;0;1000;216
1753;145;1403;410;999;0;999;215
1754;147;1402;400;999;0;999;210
1755;144;1398;393;1000;0;1000;212
1756;144;1394;392;999;0;999;219
1757;140;1399;392;999;0;999;222
1758;141;1409;376;999;0;999;230
1759;143;1404;376;1000;0;1000;227
1760;140;1403;388;999;0;999;240
1761;144;1402;385;999;0;999;234
1762;144;1411;375;1000;0;1000;216
1763;146;1410;356;999;0;999;210
1764;146;1409;353;1000;0;1000;216
1765;139;1409;354;1000;0;1000;226
1766;140;1417;350;999;0;999;236
1767;147;1423;347;999;0;999;234
1768;145;1427;349;1000;0;1000;211
1769;142;1424;340;1000;0;1000;205
1770;140;1425;326;1000;0;1000;211
1771;140;1425;327;1000;0;1000;205
1772;135;1422;327;1000;0;1000;212
1773;138;1412;325;1000;0;1000;228
1774;143;1408;329;999;0;999;240
1775;145;1414;322;999;0;999;230
1776;141;1419;323;999;0;999;236
1777;142;1416;328;999;0;999;237
1778;138;1425;333;999;0;999;232
1779;134;1432;326;1000;0;1000;245
1780;131;1431;326;999;0;999;240
1781;133;1433;313;999;0;999;231
1782;133;1434;321;1000;0;1000;229
1783;135;1437;313;1000;0;1000;227
1784;139;1437;300;999;0;999;217
1785;137;1439;289;1000;0;1000;225
1786;126;1448;280;999;0;999;236
1787;123;1449;277;999;0;999;241
1788;119;1449;272;1000;0;1000;235
1789;117;1445;261;1000;0;1000;258
1790;120;1438;252;1000;0;1000;266
1791;123;1444;254;1000;0;1000;267
1792;120;1447;251;1000;0;1000;275
1793;119;1447;238;1000;0;1000;285
1794;116;1447;236;1000;0;1000;290
1795;114;1446;224;1000;0;1000;286
1796;113;1452;213;1000;0;1000;292
1797;111;1452;211;1000;0;1000;298
1798;111;1455;199;1000;0;1000;298
1799;103;1465;183;1000;0;1000;289
1800;103;1471;171;999;0;999;300
1801;105;1476;159;999;0;999;299
1802;101;1482;150;999;0;999;305
1803;102;1485;151;1000;0;1000;325
1804;101;1490;151;1000;0;1000;327
1805;94;1498;134;999;0;999;334
1806;85;1500;123;1000;0;1000;346
1807;77;1501;111;999;0;999;396
1808;75;1500;98;1000;0;1000;450
1809;69;1504;92;999;0;999;476
1810;65;1510;88;1000;0;1000;533
1811;60;1522;81;1000;0;1000;570
1812;58;1536;80;999;0;999;599
1813;54;1543;76;1000;0;1000;639
1814;52;1554;72;999;0;999;692
1815;49;1566;69;999;0;999;729
1816;45;1574;67;1000;0;1000;748
1817;44;1579;68;999;0;999;817
1818;42;1588;68;1000;0;1000;853
1819;40;1596;67;1000;0;1000;905
1820;40;1597;67;999;0;999;1016
1821;40;1611;67;999;0;999;1005
1822;38;1626;70;1000;0;1000;986
1823;40;1638;73;999;0;999;1017
1824;40;1652;76;1000;0;1000;945
1825;39;1659;77;1000;0;1000;940
1826;39;1666;77;1000;0;1000;907
1827;37;1687;72;999;0;999;815
1828;35;1701;71;1000;0;1000;924
1829;34;1711;72;1000;0;1000;940
1830;34;1729;73;999;0;999;964
1831;35;1749;75;999;0;999;1034
1832;36;1765;74;1000;0;1000;977
1833;35;1779;74;999;0;999;917
1834;35;1797;74;1000;0;1000;822
1835;37;1805;74;1000;0;1000;812
1836;38;1818;75;999;0;999;751
1837;36;1828;71;1000;0;1000;683
1838;35;1837;71;999;0;999;742
1839;35;1849;72;999;0;999;723
1840;34;1849;73;1000;0;1000;704
1841;33;1858;73;1000;0;1000;763
1842;34;1872;77;1000;0;1000;828
1843;35;1882;78;1000;0;1000;820
1844;35;1894;79;999;0;999;754
1845;34;1907;82;999;0;999;692
1846;34;1926;84;1000;0;1000;686
1847;34;1936;88;1000;0;1000;632
1848;34;1945;86;999;0;999;599
1849;34;1955;89;999;0;999;622
1850;34;1963;91;1000;0;1000;589
1851;35;1974;92;1000;0;1000;559
1852;35;1988;94;1000;0;1000;583
1853;34;1999;96;999;0;999;605
1854;34;2007;95;999;0;999;571
1855;35;2010;96;1000;0;1000;576
1856;34;2018;93;1000;0;1000;552
1857;35;2023;94;999;0;999;523
1858;36;2027;91;1000;0;1000;507
1859;36;2033;91;1000;0;1000;441
1860;36;2043;92;1000;0;1000;421
1861;35;2045;89;999;0;999;445
1862;37;2048;91;1000;0;1000;453
1863;35;2056;97;1000;0;1000;406
1864;35;2061;96;1000;0;1000;353
1865;34;2072;94;999;0;999;356
1866;34;2083;92;999;0;999;376
1867;33;2088;87;999;0;999;425
1868;33;2093;87;999;0;999;438
1869;34;2103;88;999;0;999;418
1870;34;2116;84;999;0;999;443
1871;33;2115;81;999;0;999;458
1872;32;2120;83;1000;0;1000;453
1873;31;2129;84;999;0;999;470
1874;32;2127;84;1000;0;1000;435
1875;31;2129;85;1000;0;1000;434
1876;32;2136;84;1000;0;1000;448
1877;33;2150;82;999;0;999;425
1878;34;2157;89;1000;0;1000;385
1879;33;2170;91;1000;0;1000;373
1880;32;2178;95;1000;0;1000;421
1881;32;2190;95;999;0;999;408
1882;31;2196;93;1000;0;1000;403
1883;32;2207;97;1000;0;1000;410
1884;33;2216;96;999;0;999;412
1885;33;2225;98;1000;0;1000;386
1886;33;2225;96;999;0;999;368
1887;33;2231;102;1000;0;1000;328
1888;33;2244;96;999;0;999;312
1889;33;2255;96;1000;0;1000;321
1890;34;2260;93;999;0;999;300
1891;33;2261;89;999;0;999;299
1892;33;2273;88;1000;0;1000;292
1893;33;2279;83;999;0;999;268
1894;32;2284;85;1000;0;1000;261
1895;31;2284;83;999;0;999;272
1896;32;2289;78;1000;0;1000;277
1897;34;2300;74;999;0;999;305
1898;34;2301;74;1000;0;1000;274
1899;32;2301;71;999;0;999;260
1900;32;2314;72;999;0;999;273
1901;33;2319;73;999;0;999;281
1902;34;2326;74;999;0;999;240
1903;33;2317;75;999;0;999;232
1904;30;2314;77;999;0;999;240
1905;31;2320;80;999;0;999;252
1906;30;2322;81;999;0;999;246
1907;31;2335;80;999;0;999;270
1908;32;2337;79;999;0;999;251
1909;32;2350;74;1000;0;1000;245
1910;32;2357;74;1000;0;1000;258
1911;32;2374;76;1000;0;1000;261
1912;33;2377;76;1000;0;1000;263
1913;34;2381;80;999;0;999;264
1914;34;2389;84;1000;0;1000;250
1915;34;2396;85;999;0;999;215
1916;32;2393;84;1000;0;1000;192
1917;32;2387;86;1000;0;1000;174
1918;32;2392;86;999;0;999;170
1919;30;2389;83;1000;0;1000;179
1920;29;2392;84;1000;0;1000;199
1921;30;2393;85;1000;0;1000;202
1922;30;2402;80;999;0;999;224
1923;29;2412;80;999;0;999;242
1924;31;2416;86;999;0;999;236
1925;33;2413;87;999;0;999;248
1926;33;2420;86;1000;0;1000;223
1927;34;2427;89;1000;0;1000;226
1928;33;2427;93;999;0;999;195
1929;33;2422;94;999;0;999;186
1930;33;2429;92;999;0;999;170
1931;31;2422;98;1000;0;1000;173
1932;31;2412;110;999;0;999;170
1933;31;2422;106;1000;0;1000;179
1934;31;2418;107;999;0;999;180
1935;30;2419;109;999;0;999;206
1936;29;2427;102;999;0;999;206
1937;30;2425;103;1000;0;1000;202
1938;30;2431;101;999;0;999;222
1939;30;2436;98;1000;0;1000;211
1940;32;2445;100;1000;0;1000;228
1941;32;2441;102;1000;0;1000;209
1942;31;2444;102;1000;0;1000;184
1943;31;2445;99;999;0;999;201
1944;31;2458;94;999;0;999;224
1945;31;2456;98;999;0;999;217
1946;31;2457;97;999;0;999;236
1947;31;2449;96;1000;0;1000;207
1948;31;2451;97;999;0;999;185
1949;29;2443;96;1000;0;1000;189
1950;30;2441;101;1000;0;1000;198
1951;29;2446;98;999;0;999;180
1952;29;2427;97;1000;0;1000;192
1953;30;2426;96;999;0;999;203
1954;32;2430;100;999;0;999;210
1955;31;2431;105;999;0;999;215
1956;31;2439;107;999;0;999;237
1957;31;2438;104;999;0;999;215
1958;31;2439;106;999;0;999;194
1959;32;2454;102;999;0;999;171
1960;33;2453;101;1000;0;1000;151
1961;34;2466;101;999;0;999;143
1962;31;2456;107;999;0;999;152
1963;31;2460;102;1000;0;1000;167
1964;31;2456;105;999;0;999;181
1965;29;2454;104;999;0;999;195
1966;29;2459;104;1000;0;1000;205
1967;31;2455;101;1000;0;1000;202
1968;31;2447;102;1000;0;1000;223
1969;31;2451;103;999;0;999;214
1970;31;2458;104;999;0;999;195
1971;32;2464;109;1000;0;1000;193
1972;33;2469;107;999;0;999;208
1973;32;2487;105;999;0;999;185
1974;33;2483;108;1000;0;1000;179
1975;34;2494;108;1000;0;1000;162
1976;33;2498;110;1000;0;1000;138
1977;34;2496;108;1000;0;1000;129
1978;34;2489;115;999;0;999;120
1979;34;2485;115;1000;0;1000;107
1980;33;2486;112;999;0;999;94
1981;33;2486;110;999;0;999;102
1982;32;2490;116;999;0;999;87
1983;29;2493;111;1000;0;1000;95
1984;29;2487;117;1000;0;1000;100
1985;28;2483;105;999;0;999;104
1986;27;2472;101;999;0;999;118
1987;28;2463;96;999;0;999;130
1988;29;2461;103;1000;0;1000;134
1989;28;2456;97;999;0;999;157
1990;29;2459;106;999;0;999;156
1991;29;2465;113;999;0;999;182
1992;29;2461;111;1000;0;1000;205
1993;29;2474;101;999;0;999;218
1994;30;2492;96;999;0;999;257
1995;29;2504;97;1000;0;1000;235
1996;30;2515;96;999;0;999;230
1997;31;2522;84;999;0;999;213
1998;31;2533;88;999;0;999;196
1999;31;2535;91;999;0;999;204
2000;30;2533;87;1000;0;1000;184
2001;31;2533;87;999;0;999;170
2002;31;2539;90;1000;0;1000;161
2003;29;2540;100;1000;0;1000;178
2004;29;2551;106;999;0;999;160
2005;29;2547;96;999;0;999;144
2006;29;2539;97;999;0;999;140
2007;28;2546;96;1000;0;1000;135
2008;29;2548;107;999;0;999;139
2009;29;2542;99;1000;0;1000;134
2010;31;2549;102;1000;0;1000;151
2011;30;2543;96;999;0;999;160
2012;30;2547;100;999;0;999;156
2013;32;2554;98;1000;0;1000;151
2014;32;2557;101;1000;0;1000;134
2015;32;2560;89;1000;0;1000;131
2016;29;2572;90;999;0;999;119
2017;31;2575;88;999;0;999;121
2018;32;2579;85;1000;0;1000;125
2019;34;2591;89;999;0;999;119
2020;34;2593;85;1000;0;1000;95
2021;32;2582;84;1000;0;1000;92
2022;31;2581;87;1000;0;1000;86
2023;32;2594;84;1000;0;1000;81
2024;32;2597;85;1000;0;1000;83
2025;31;2614;87;1000;0;1000;77
2026;32;2612;90;999;0;999;87
2027;32;2610;95;999;0;999;72
2028;32;2605;97;999;0;999;65
2029;31;2591;97;999;0;999;72
2030;31;2567;101;999;0;999;79
2031;31;2553;101;999;0;999;84
2032;30;2551;95;1000;0;1000;100
2033;29;2542;99;999;0;999;90
2034;28;2547;103;999;0;999;103
2035;29;2546;94;1000;0;1000;114
2036;30;2556;98;1000;0;1000;107
2037;31;2560;96;999;0;999;110
2038;31;2575;89;999;0;999;105
2039;30;2561;85;999;0;999;96
2040;30;2560;83;1000;0;1000;111
2041;31;2559;80;999;0;999;112
2042;30;2575;83;1000;0;1000;113
2043;31;2566;82;1000;0;1000;133
2044;31;2570;86;999;0;999;139
2045;31;2574;89;999;0;999;121
2046;32;2590;83;999;0;999;103
2047;32;2597;81;999;0;999;91
2048;28;2616;78;1000;0;1000;83
2049;25;2583;75;999;0;999;69
2050;26;2594;69;999;0;999;69
2051;26;2583;67;1000;0;1000;81
2052;27;2584;65;999;0;999;79
2053;28;2580;66;1000;0;1000;98
2054;30;2581;67;1000;0;1000;113
2055;31;2595;67;999;0;999;139
2056;34;2608;72;999;0;999;132
2057;33;2613;72;1000;0;1000;114
2058;33;2625;79;999;0;999;103
2059;33;2634;78;999;0;999;105
2060;30;2621;78;999;0;999;87
2061;32;2619;79;999;0;999;105
2062;32;2616;79;999;0;999;94
2063;31;2599;77;1000;0;1000;81
2064;31;2585;79;999;0;999;66
2065;30;2576;82;999;0;999;63
2066;32;2571;76;999;0;999;68
2067;32;2575;75;999;0;999;65
2068;34;2567;67;1000;0;1000;64
2069;35;2567;71;1000;0;1000;55
2070;34;2561;75;1000;0;1000;60
2071;36;2560;76;1000;0;1000;52
2072;40;2543;71;1000;0;1000;39
2073;40;2526;73;1000;0;1000;42
2074;35;2523;62;999;0;999;31
2075;28;2528;51;999;0;999;22
2076;32;2500;47;1000;0;1000;21
2077;37;2500;40;999;0;999;19
2078;39;2503;41;999;0;999;19
2079;49;2496;49;1000;0;1000;17
2080;50;2469;47;1000;0;1000;12
2081;42;2449;60;999;0;999;14
2082;33;2461;71;999;0;999;13
2083;34;2473;70;1000;0;1000;12
2084;37;2491;66;1000;0;1000;16
2085;42;2500;52;999;0;999;10
2086;36;2519;44;999;0;999;10
2087;29;2512;41;1000;0;1000;9
